customer_id,first_order_date,total_orders,churn_status
1109,2023-04-14,13,0
1110,2023-05-30,10,1
1111,2023-03-22,20,1
1112,2023-04-27,14,0
1113,2023-04-21,13,0
1114,2023-03-13,12,0
1115,2023-01-12,12,1
1116,2023-03-07,13,0
1117,2023-05-03,15,0
1118,2023-03-19,13,1
1119,2023-05-19,13,0
1120,2023-04-30,23,0
1121,2023-04-08,14,1
1122,2023-02-06,11,0
1123,2023-03-25,16,0
1124,2023-05-11,17,0
1125,2023-01-12,13,0
1126,2023-04-13,21,0
1127,2023-04-13,16,0
1128,2023-02-01,17,1
1129,2023-05-11,19,0
1130,2023-03-15,12,1
1131,2023-03-26,13,0
1132,2023-01-10,16,0
1133,2023-02-28,16,0
1134,2023-05-29,18,0
1135,2023-01-28,17,1
1136,2023-01-28,12,0
1137,2023-01-24,18,0
1138,2023-04-07,12,0
1139,2023-03-22,20,0
1140,2023-05-11,11,1
1141,2023-04-22,12,1
1142,2023-02-20,21,0
1143,2023-04-25,16,1
1144,2023-03-09,25,1
1145,2023-04-17,10,1
1146,2023-04-02,16,0
1147,2023-04-26,8,1
1148,2023-06-01,13,1
1149,2023-03-31,18,0
1150,2023-01-29,14,0
1151,2023-03-09,13,0
1152,2023-04-23,20,0
1153,2023-03-12,16,0
1154,2023-01-27,17,0
1155,2023-05-16,15,0
1156,2023-01-22,7,0
1157,2023-03-21,17,1
1158,2023-02-19,14,0
1159,2023-01-11,15,1
1160,2023-03-11,17,0
1161,2023-01-23,12,1
1162,2023-05-19,14,0
1163,2023-02-17,7,0
1164,2023-05-19,16,0
1165,2023-02-22,13,0
1166,2023-05-03,10,1
1167,2023-05-21,15,0
1168,2023-04-02,12,1
1169,2023-01-24,8,0
1170,2023-02-23,16,0
1171,2023-05-11,13,0
1172,2023-05-10,20,1
1173,2023-05-07,15,0
1174,2023-03-08,11,0
1175,2023-04-14,13,1
1176,2023-01-09,16,0
1177,2023-04-16,15,1
1178,2023-04-16,13,1
1179,2023-01-29,5,1
1180,2023-03-20,16,1
1181,2023-04-29,16,0
1182,2023-01-24,13,0
1183,2023-01-07,11,1
1184,2023-01-15,16,0
1185,2023-03-09,18,0
1186,2023-03-22,13,0
1187,2023-05-11,18,0
1188,2023-04-16,12,0
1189,2023-04-24,11,1
1190,2023-01-02,19,0
1191,2023-03-20,20,0
1192,2023-04-20,17,1
1193,2023-02-15,15,1
1194,2023-04-07,17,0
1195,2023-04-11,12,0
1196,2023-05-23,12,1
1197,2023-04-30,11,0
1198,2023-03-05,15,0
1199,2023-02-19,9,0
1200,2023-05-05,14,0
